aniso8601          8.1.0
bootstrap4         0.1.0
certifi            2020.12.5
chardet            4.0.0
click              7.1.2
Flask              1.1.2
Flask-JWT-Extended 3.25.0
Flask-RESTful      0.3.8
Flask-SQLAlchemy   2.4.4
idna               2.10
itsdangerous       1.1.0
Jinja2             2.11.2
MarkupSafe         1.1.1
passlib            1.7.4
pip                21.0.1
PyJWT              1.7.1
pytz               2020.4
requests           2.25.1
setuptools         51.0.0
six                1.15.0
SQLAlchemy         1.3.20
urllib3            1.26.3
Werkzeug           1.0.1
wheel              0.36.1
